,climate,environment,diversity,ecological_stability,functional_structure,FRI
B10A01,1.46591784,-0.266127552,1.897268351,0.4275625,-0.177655953,0.26708637
B10A02,1.46591784,-0.772764607,-3.269943629,0.8191788,-0.180149808,-0.445452328
B10A03,1.46591784,-1.283149729,-0.826604073,0.7412701,-0.061529671,-0.013328608
B10A04,1.46591784,-1.509213081,0.188966035,0.5522592,-0.215372302,-0.089205
B10A05,1.46591784,-1.443486611,-0.171988377,0.6750324,-0.121060911,0.038049182
B10A06,1.46591784,-1.069385817,2.74309546,0.4658574,-0.137666615,0.334415303
B10A07,1.46591784,-0.576132339,3.569355619,0.3639259,-0.077741865,0.330009664
B10A08,1.46591784,-0.885376351,-1.612010334,0.6280981,0.036707342,-0.096637787
B10A09,1.46591784,-1.361659358,-1.030165762,0.7604809,-0.105702178,-0.129765227
B10A10,1.46591784,-1.234101325,0.403652187,0.6963159,-0.124024741,0.124842025
B10B01,-1.802874796,-2.568285372,-2.033089304,0.6355551,0.240167111,-0.130048152
B10B02,-1.802874796,-2.477082382,-1.312709883,0.5233255,0.258639767,-0.016945706
B10B04,-1.802874796,-3.09734043,-3.803188354,0.7474795,0.215158472,-0.465730692
B10B05,-1.802874796,-2.585195475,-5.019065295,0.7852165,0.192352546,-0.475900559
B10B06,-1.802874796,-3.151908808,-2.182158379,0.6329526,0.243563315,-0.196763888
B10B07,-1.802874796,-2.603064504,-0.746549367,0.4991236,0.197827571,0.082968414
B10B08,-1.802874796,-1.245982464,0.465346759,0.4221705,0.241552768,0.217059751
B10B09,-1.802874796,-2.98155798,-4.329370611,0.7599306,-0.014961241,-0.473130026
B11A02,1.355690696,-0.331343035,-0.417469225,0.6549399,0.117786144,0.066338457
B11A03,1.355690696,-1.266252802,-1.2807712,0.7505272,0.135211462,-0.110459557
B11A04,1.355690696,-2.253154521,-0.694374173,0.7289678,0.150169492,-0.048100651
B11A05,1.355690696,-1.576245485,-0.542323944,0.7337121,0.101642062,-0.04833382
B11A06,1.355690696,-1.505567376,-1.307369698,0.7444093,0.168983962,-0.152267454
B11A07,1.355690696,-1.409694679,-0.654580567,0.5765606,0.048764187,0.044966441
B11A08,1.355690696,-1.164941184,-1.118576501,0.6969701,0.233326421,-0.135193753
B11A09,1.355690696,-1.324291232,-2.748359131,0.7643737,0.187465848,-0.199722043
B11A10,1.355690696,-1.576587986,-1.567996059,0.744046,0.19908578,-0.190210749
B11B01,-2.252122559,-0.15011472,-0.095907067,0.8018389,0.002252215,-0.075136263
B11B02,-2.252122559,-0.69773642,0.820448529,0.7542392,-0.03756908,0.092282769
B11B03,-2.252122559,-1.576310954,-1.247608299,0.792987,0.109980736,-0.143329606
B11B04,-2.252122559,-1.942123602,1.832720515,0.6512201,-0.052211878,0.165296269
B11B05,-2.252122559,-1.645334586,0.675777133,0.783035,-0.021547485,0.023101163
B11B06,-2.252122559,-1.820453387,0.872748432,0.7307078,-0.031723859,0.118046019
B11B07,-2.252122559,-1.800271972,1.134291807,0.7443873,-0.034107967,0.089436134
B11B08,-2.252122559,-1.737042775,-0.985240361,0.7770092,-0.004261514,-0.073845858
B11B09,-2.252122559,-1.708373991,-0.070185736,0.8000424,0.026513698,-0.154013527
B11B10,-2.252122559,-1.720553739,-0.747235384,0.8056738,0.015318596,-0.169028338
B11C01,-0.934412138,-1.000446666,0.08619484,0.7407591,-0.118853979,-0.043874629
B11C02,-0.934412138,-1.03680171,-0.391915055,0.767432,-0.065865449,-0.090223999
B11C03,-0.934412138,-1.309344687,0.923262089,0.7749033,-0.105918814,-0.003413028
B11C04,-0.934412138,-2.066607635,-0.293691031,0.741338,-0.047603274,-0.056494014
B11C05,-0.934412138,-1.634122981,0.691072492,0.7411189,-0.063056278,-0.021154676
B11C06,-0.934412138,-1.868453256,0.346564104,0.7622116,-0.066651072,-0.051522693
B11C07,-0.934412138,-1.582942809,0.920511827,0.7690687,-0.108016866,-0.026979751
B11C08,-0.934412138,-1.372743858,1.018656084,0.7545247,-0.035795566,0.024788696
B11C09,-0.934412138,-1.324832939,1.114403436,0.7267689,-0.10591836,0.043096703
B11C10,-0.934412138,-1.441038408,0.357698568,0.737777,-0.091769812,-0.080905467
B21A01,1.076352009,2.31989548,-1.144459054,0.7491687,0.013709182,0.00875617
B21A02,1.076352009,2.608908582,-0.359580254,0.7162231,-0.065851849,-0.076045945
B21A03,1.076352009,2.335136161,-0.899940124,0.7434421,0.084713396,-0.028768884
B21A04,1.076352009,2.082013577,2.188925412,0.5150879,-0.10142831,0.299555209
B21A05,1.076352009,2.711641175,-2.611830935,0.7914515,0.031729403,-0.278996744
B21A06,1.076352009,2.672381279,0.392706224,0.7234061,-0.0039081,0.117848893
B21A07,1.076352009,2.307053377,0.671558098,0.7191457,-0.039327627,0.146339292
B21A08,1.076352009,2.670488236,-3.679207175,0.7843505,0.119751547,-0.193995883
B21A09,1.076352009,2.419282921,0.081381264,0.679729,-0.036078567,0.118698444
B21A10,1.076352009,2.675718848,-1.902385464,0.755571,0.048236752,-0.118990971
B21B01,-2.659720447,1.406439088,0.410025004,0.7121917,-0.026911422,0.15756066
B21B02,-2.659720447,1.548733812,1.386944038,0.6664052,-0.055455728,0.279045804
B21B03,-2.659720447,1.739336104,-0.153666189,0.7156875,-0.049468797,0.034759914
B21B04,-2.659720447,1.135060014,2.512953917,0.5836109,-0.042244184,0.320668347
B21B05,-2.659720447,1.553190551,1.098675985,0.7140203,-0.056008436,0.186262427
B21B06,-2.659720447,1.427135967,2.057297321,0.6073086,-0.037416782,0.306791283
B21B07,-2.659720447,1.518376488,0.800969961,0.7204845,-0.067440178,0.212571157
B21B08,-2.659720447,1.610008677,1.160344853,0.6147338,-0.008854697,0.223528168
B21B09,-2.659720447,1.670596132,0.634503452,0.7010131,-0.035524047,0.154830246
B21B10,-2.659720447,1.759682839,-1.177079595,0.7908992,-0.0313532,-0.276442376
B22A01,1.410465403,1.119180297,-0.311747809,0.7549638,-0.057046495,-0.165560856
B22A02,1.410465403,1.269551129,1.808315533,0.5629034,-0.038051686,0.183719186
B22A03,1.410465403,0.769279859,0.156758565,0.6645112,0.029506931,0.005197085
B22A04,1.410465403,0.951178852,0.09835959,0.7008527,0.029532098,0.048419663
B22A05,1.410465403,1.154285381,0.5684411,0.6988635,-0.034631372,0.03528849
B22A06,1.410465403,1.349840939,0.054525152,0.7553181,0.029032045,-0.050120368
B22A07,1.410465403,1.365923061,1.452321387,0.6446783,-0.092946498,0.128391168
B22A08,1.410465403,1.528691632,-0.099696126,0.7675487,-0.065820091,-0.168343121
B22A09,1.410465403,1.649871912,1.006146778,0.7398858,-0.058065604,0.084534582
B22A10,1.410465403,1.259762448,0.384599173,0.7320639,-0.034984682,0.021035338
B22A11,1.410465403,1.573567765,1.57461158,0.7485698,-0.089209987,0.064162385
B22A12,1.410465403,1.70110085,0.719648402,0.7476162,-0.019186027,-0.040098379
B22A13,1.410465403,1.620468305,0.313433442,0.7364128,0.02343863,-0.005702672
B22A14,1.410465403,1.508221215,0.244581932,0.7437953,-0.012566835,-0.041724335
B22A15,1.410465403,1.493143501,-0.669621086,0.7550582,0.017235011,-0.093720549
B22A16,1.410465403,1.478307126,-0.761252323,0.7214522,0.022360484,-0.181295772
B22A17,1.410465403,1.301904698,0.332614181,0.7085508,0.048910591,0.009537523
B22B01,1.410465403,1.04621295,0.880696934,0.7457968,-0.050759471,0.037268925
B22B04,1.410465403,0.816937858,2.838292338,0.3444468,0.025894213,0.288302495
B22B05,1.410465403,1.062464604,0.808610126,0.7478371,-0.052461457,0.060736815
B22B07,1.410465403,1.274102284,4.036678947,0.3645674,-0.076261128,0.308306715
B22B13,1.410465403,1.519220813,1.254504559,0.7389647,-0.045307391,0.103895396
B22B14,1.410465403,1.425827153,2.644327371,0.3012931,0.000199339,0.270969902
B22B15,1.410465403,1.349475791,0.238954459,0.7609494,0.003514668,-0.000868714
B22B17,1.410465403,1.195943848,-0.603828413,0.7868909,-0.0589266,-0.150971631
